C:\Users\ext.fasilva\Documents\Desenvolvimento\C#\ExerciciosCS\Polimorfismo\bin\Debug\net9.0\Polimorfismo.exe
C:\Users\ext.fasilva\Documents\Desenvolvimento\C#\ExerciciosCS\Polimorfismo\bin\Debug\net9.0\Polimorfismo.deps.json
C:\Users\ext.fasilva\Documents\Desenvolvimento\C#\ExerciciosCS\Polimorfismo\bin\Debug\net9.0\Polimorfismo.runtimeconfig.json
C:\Users\ext.fasilva\Documents\Desenvolvimento\C#\ExerciciosCS\Polimorfismo\bin\Debug\net9.0\Polimorfismo.dll
C:\Users\ext.fasilva\Documents\Desenvolvimento\C#\ExerciciosCS\Polimorfismo\bin\Debug\net9.0\Polimorfismo.pdb
C:\Users\ext.fasilva\Documents\Desenvolvimento\C#\ExerciciosCS\Polimorfismo\obj\Debug\net9.0\Polimorfismo.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ext.fasilva\Documents\Desenvolvimento\C#\ExerciciosCS\Polimorfismo\obj\Debug\net9.0\Polimorfismo.AssemblyInfoInputs.cache
C:\Users\ext.fasilva\Documents\Desenvolvimento\C#\ExerciciosCS\Polimorfismo\obj\Debug\net9.0\Polimorfismo.AssemblyInfo.cs
C:\Users\ext.fasilva\Documents\Desenvolvimento\C#\ExerciciosCS\Polimorfismo\obj\Debug\net9.0\Polimorfismo.csproj.CoreCompileInputs.cache
C:\Users\ext.fasilva\Documents\Desenvolvimento\C#\ExerciciosCS\Polimorfismo\obj\Debug\net9.0\Polimorfismo.dll
C:\Users\ext.fasilva\Documents\Desenvolvimento\C#\ExerciciosCS\Polimorfismo\obj\Debug\net9.0\refint\Polimorfismo.dll
C:\Users\ext.fasilva\Documents\Desenvolvimento\C#\ExerciciosCS\Polimorfismo\obj\Debug\net9.0\Polimorfismo.pdb
C:\Users\ext.fasilva\Documents\Desenvolvimento\C#\ExerciciosCS\Polimorfismo\obj\Debug\net9.0\Polimorfismo.genruntimeconfig.cache
C:\Users\ext.fasilva\Documents\Desenvolvimento\C#\ExerciciosCS\Polimorfismo\obj\Debug\net9.0\ref\Polimorfismo.dll
C:\Users\ext.fasilva\Documents\Desenvolvimento\C#\ExerciciosCS\Polimorfismo\obj\Debug\net9.0\Polimorfismo.sourcelink.json
<<<<<<< HEAD
=======
C:\Users\Sophia Helena\Downloads\rpg-nenezinho\RPGConsoleGame\bin\Debug\net9.0\Polimorfismo.exe
C:\Users\Sophia Helena\Downloads\rpg-nenezinho\RPGConsoleGame\bin\Debug\net9.0\Polimorfismo.deps.json
C:\Users\Sophia Helena\Downloads\rpg-nenezinho\RPGConsoleGame\bin\Debug\net9.0\Polimorfismo.runtimeconfig.json
C:\Users\Sophia Helena\Downloads\rpg-nenezinho\RPGConsoleGame\bin\Debug\net9.0\Polimorfismo.dll
C:\Users\Sophia Helena\Downloads\rpg-nenezinho\RPGConsoleGame\bin\Debug\net9.0\Polimorfismo.pdb
C:\Users\Sophia Helena\Downloads\rpg-nenezinho\RPGConsoleGame\obj\Debug\net9.0\Polimorfismo.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Sophia Helena\Downloads\rpg-nenezinho\RPGConsoleGame\obj\Debug\net9.0\Polimorfismo.AssemblyInfoInputs.cache
C:\Users\Sophia Helena\Downloads\rpg-nenezinho\RPGConsoleGame\obj\Debug\net9.0\Polimorfismo.AssemblyInfo.cs
C:\Users\Sophia Helena\Downloads\rpg-nenezinho\RPGConsoleGame\obj\Debug\net9.0\Polimorfismo.csproj.CoreCompileInputs.cache
C:\Users\Sophia Helena\Downloads\rpg-nenezinho\RPGConsoleGame\obj\Debug\net9.0\Polimorfismo.sourcelink.json
C:\Users\Sophia Helena\Downloads\rpg-nenezinho\RPGConsoleGame\obj\Debug\net9.0\Polimorfismo.dll
C:\Users\Sophia Helena\Downloads\rpg-nenezinho\RPGConsoleGame\obj\Debug\net9.0\refint\Polimorfismo.dll
C:\Users\Sophia Helena\Downloads\rpg-nenezinho\RPGConsoleGame\obj\Debug\net9.0\Polimorfismo.pdb
C:\Users\Sophia Helena\Downloads\rpg-nenezinho\RPGConsoleGame\obj\Debug\net9.0\Polimorfismo.genruntimeconfig.cache
C:\Users\Sophia Helena\Downloads\rpg-nenezinho\RPGConsoleGame\obj\Debug\net9.0\ref\Polimorfismo.dll
C:\Users\Sophia Helena\Downloads\pasta\bin\Debug\net9.0\Polimorfismo.exe
C:\Users\Sophia Helena\Downloads\pasta\bin\Debug\net9.0\Polimorfismo.deps.json
